Car name,Model Year,Car Price,Car Price Badge,Mileage,Engine,Transmission,MPG,Fuel Type,Exterior Color,Drivetrain,VIN,Accidents or Damage,Seller Name,Seller Rating,Seller Address
INFINITI QX60 Luxe,2022,29000,Good Deal,61461,"VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,22.0,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
Honda Accord Sport 1.5T,2021,22919,Good Deal,62446,1.5L I4 16V GDI DOHC Turbo,Automatic CVT,32.0,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
Chrysler 300 Touring,2020,29980,Fair Deal,10619,"Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",Automatic,22.0,Gasoline,Frostbite,All-wheel Drive,2C3CCARG9LH179234,Yes,Lithia Chrysler Jeep of Reno,4.9,"1050 East Plumb Ln, Reno, NV 89509"
Jeep Wrangler Sport,2021,26000,Fair Deal,63826,"2L I-4 gasoline direct injection, DOHC, intercooled turbo, premi",Automatic,23.0,Gasoline,Sting-Gray Clearcoat,Four-wheel Drive,1C4GJXAN3MW558152,No,McKinney Dodge Ram Chrysler Jeep,4.8,"4574 Calhoun Memorial Hwy, Easley, SC 29640"
Jaguar F-TYPE Base,2017,24970,Good Deal,61249,3.0L V6 24V GDI DOHC Supercharged,8-Speed Automatic,24.0,Gasoline,Rhodium Silver,Rear-wheel Drive,SAJWA6AT3H8K45358,No,Valencia BMW,4.6,"23435 Valencia Blvd, Valencia, CA 91355"
Cadillac XT5 Luxury,2018,20774,Good Deal,59052,"3.6L V-6 gasoline direct injection, DOHC, VVT variable valve con",Automatic,22.0,Gasoline,Harbor Blue Metallic,All-wheel Drive,1GYKNDRS4JZ120039,No,Greenwood Chevrolet,4.9,"4695 Mahoning Ave, Youngstown, OH 44515"
GMC Sierra 1500 SLT,2024,59323,Fair Deal,6849,"EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",Automatic,16.0,Gasoline,Onyx Black,Four-wheel Drive,3GTUUDED9RG367108,No,Mitchell Hyundai,5.0,"1600 E Park Ave, Enterprise, AL 36330"
Lexus ES 350 Base,2018,22988,Good Deal,64842,"3.5L V-6 DOHC, VVT-i variable valve control, regular unleaded, e",Automatic,26.0,Gasoline,–,Front-wheel Drive,58ABK1GG2JU095008,Yes,Toyota of Hollywood,4.3,"1841 North State Road 7, Hollywood, FL 33021"
Volvo XC90 T5 Momentum,2022,30445,Good Deal,95510,"Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,26.0,Gasoline,White,Front-wheel Drive,YV4102CK8N1800797,No,All American Chevrolet Of Midland,5.0,"4100 W Wall St, Midland, TX 79703"
Volvo XC90 T6 Inscription,2022,41724,Fair Deal,58785,"Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,23.0,Gasoline,Denim Blue Metallic,All-wheel Drive,YV4A22PLXN1797317,Yes,Perrysburg Automall,5.0,"26875 N Dixie Hwy, Perrysburg, OH 43551"
Chrysler Pacifica Touring L,2022,20286,Good Deal,78657,"3.6L V-6 DOHC, VVT variable valve control, regular unleaded, eng",Automatic,24.0,Gasoline,Bright White Clearcoat,Front-wheel Drive,2C4RC1BGXNR112252,No,Nissan of Jefferson City,5.0,"3219 Missouri Blvd, Jefferson City, MO 65109"
Mercury Milan V6 Premier,2006,4900,Fair Deal,136881,"Duratec 30 3L V-6 DOHC, variable valve control, regular unleaded",Automatic,25.0,Gasoline,Dune Pearl Clearcoat Metallic,Front-wheel Drive,3MEHM08196R653664,No,Mullinax Ford of West Palm Beach,5.0,"1210 Northlake Blvd, Lake Park, FL 33403"
Kia Sorento X-Line EX,2023,31900,Good Deal,31294,2.5L I4 16V PDI DOHC Turbo,8-Speed Automatic with Auto-Shift,24.0,Gasoline,Glacial White Pearl,All-wheel Drive,5XYRHDLF8PG192196,No,Sundance Chevrolet,5.0,"5895 E Saginaw Hwy, Grand Ledge, MI 48837"
RAM 1500 Laramie,2017,16958,Great Deal,160926,"HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,18.0,Gasoline,Blue Streak Pearlcoat,Four-wheel Drive,1C6RR7NT0HS583170,Yes,Mankato Motors,4.7,"1815 Madison Ave, Mankato, MN 56001"
Hyundai SANTA FE SEL 2.4,2019,16998,Fair Deal,89784,"Theta II 2.4L I-4 gasoline direct injection, DOHC, D-CVVT variab",Automatic,26.0,Gasoline,Quartz White,Front-wheel Drive,5NMS33AD9KH006563,No,AutoNation Ford Katy,4.4,"20777 Katy Fwy, Katy, TX 77450"
RAM 2500 Tradesman,2024,48169,Good Deal,4109,6.4L V8 16V MPFI OHV,8-Speed Automatic,,Gasoline,Bright White Clearcoat,Four-wheel Drive,3C6UR5CJ8RG327254,No,Southwest Kia,5.0,"39650 Lyndon B Johnson Fwy, Dallas, TX 75237"
Chrysler 300 S,2021,21315,Good Deal,89890,"Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",8-Speed A/T,24.0,Gasoline,Granite Crystal Metallic Clearcoat,Rear-wheel Drive,2C3CCABGXMH524024,Yes,All American Chrysler Jeep Dodge Fiat of San Angelo,5.0,"4310 Sherwood Way, San Angelo, TX 76901"
INFINITI QX80 Luxe,2020,25993,Great Deal,91751,5.6L V8 32V GDI DOHC,7-Speed Automatic,17.0,Gasoline,Liquid Platinum,Rear-wheel Drive,JN8AZ2NF8L9703885,No,Kory Hooks Chrysler Dodge Jeep RAM,4.8,"6486 US Hwy 287 N Access Road Bldg A, Bowie, TX 76230"
Genesis GV80 4DR AWD 25T,2021,39993,Good Deal,19463,Intercooled Turbo Premium Unleaded I-4 2.5 L/152,Automatic,23.0,Gasoline,Vik Black,All-wheel Drive,KMUHBDSB4MU040371,No,Family Hyundai,4.9,"8101 W 159th St, Tinley Park, IL 60477"
Toyota Camry SE,2018,17995,Good Deal,75165,2.5L I4 16V PDI DOHC,8-Speed Automatic,34.0,Gasoline,White,Front-wheel Drive,4T1B11HK5JU609690,No,Kendall Dodge Chrysler Jeep Ram,4.9,"13355 SW 137th Ave, Miami, FL 33186"
Audi Q7 45 Premium,2025,55784,Good Deal,5959,2.0L 4-Cylinder TFSI,8-Speed Automatic with Tiptronic,23.0,Gasoline,Mythos Black Metallic,All-wheel Drive,WA1ACBF74SD003856,No,My Auto Imports,5.0,"1860 E Sternberg, Muskegon, MI 49444"
RAM 1500 Laramie,2022,37028,Good Deal,60850,"HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,20.0,Gasoline,Billet Silver Metallic Clearcoat,Four-wheel Drive,1C6SRFJT3NN450298,No,Four Stars Toyota,5.0,"2600 E Broadway St, Altus, OK 73521"
INFINITI QX60 Luxe,2022,29000,Good Deal,61461,"VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,22.0,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
Honda Accord Sport 1.5T,2021,22919,Good Deal,62446,1.5L I4 16V GDI DOHC Turbo,Automatic CVT,32.0,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
Chrysler 300 Touring,2020,29980,Fair Deal,10619,"Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",Automatic,22.0,Gasoline,Frostbite,All-wheel Drive,2C3CCARG9LH179234,Yes,Lithia Chrysler Jeep of Reno,4.9,"1050 East Plumb Ln, Reno, NV 89509"
Jeep Wrangler Sport,2021,26000,Fair Deal,63826,"2L I-4 gasoline direct injection, DOHC, intercooled turbo, premi",Automatic,23.0,Gasoline,Sting-Gray Clearcoat,Four-wheel Drive,1C4GJXAN3MW558152,No,McKinney Dodge Ram Chrysler Jeep,4.8,"4574 Calhoun Memorial Hwy, Easley, SC 29640"
Jaguar F-TYPE Base,2017,24970,Good Deal,61249,3.0L V6 24V GDI DOHC Supercharged,8-Speed Automatic,24.0,Gasoline,Rhodium Silver,Rear-wheel Drive,SAJWA6AT3H8K45358,No,Valencia BMW,4.6,"23435 Valencia Blvd, Valencia, CA 91355"
Cadillac XT5 Luxury,2018,20774,Good Deal,59052,"3.6L V-6 gasoline direct injection, DOHC, VVT variable valve con",Automatic,22.0,Gasoline,Harbor Blue Metallic,All-wheel Drive,1GYKNDRS4JZ120039,No,Greenwood Chevrolet,4.9,"4695 Mahoning Ave, Youngstown, OH 44515"
GMC Sierra 1500 SLT,2024,59323,Fair Deal,6849,"EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",Automatic,16.0,Gasoline,Onyx Black,Four-wheel Drive,3GTUUDED9RG367108,No,Mitchell Hyundai,5.0,"1600 E Park Ave, Enterprise, AL 36330"
Lexus ES 350 Base,2018,22988,Good Deal,64842,"3.5L V-6 DOHC, VVT-i variable valve control, regular unleaded, e",Automatic,26.0,Gasoline,–,Front-wheel Drive,58ABK1GG2JU095008,Yes,Toyota of Hollywood,4.3,"1841 North State Road 7, Hollywood, FL 33021"
Volvo XC90 T5 Momentum,2022,30445,Good Deal,95510,"Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,26.0,Gasoline,White,Front-wheel Drive,YV4102CK8N1800797,No,All American Chevrolet Of Midland,5.0,"4100 W Wall St, Midland, TX 79703"
Volvo XC90 T6 Inscription,2022,41724,Fair Deal,58785,"Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,23.0,Gasoline,Denim Blue Metallic,All-wheel Drive,YV4A22PLXN1797317,Yes,Perrysburg Automall,5.0,"26875 N Dixie Hwy, Perrysburg, OH 43551"
Chrysler Pacifica Touring L,2022,20286,Good Deal,78657,"3.6L V-6 DOHC, VVT variable valve control, regular unleaded, eng",Automatic,24.0,Gasoline,Bright White Clearcoat,Front-wheel Drive,2C4RC1BGXNR112252,No,Nissan of Jefferson City,5.0,"3219 Missouri Blvd, Jefferson City, MO 65109"
Mercury Milan V6 Premier,2006,4900,Fair Deal,136881,"Duratec 30 3L V-6 DOHC, variable valve control, regular unleaded",Automatic,25.0,Gasoline,Dune Pearl Clearcoat Metallic,Front-wheel Drive,3MEHM08196R653664,No,Mullinax Ford of West Palm Beach,5.0,"1210 Northlake Blvd, Lake Park, FL 33403"
Kia Sorento X-Line EX,2023,31900,Good Deal,31294,2.5L I4 16V PDI DOHC Turbo,8-Speed Automatic with Auto-Shift,24.0,Gasoline,Glacial White Pearl,All-wheel Drive,5XYRHDLF8PG192196,No,Sundance Chevrolet,5.0,"5895 E Saginaw Hwy, Grand Ledge, MI 48837"
RAM 1500 Laramie,2017,16958,Great Deal,160926,"HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,18.0,Gasoline,Blue Streak Pearlcoat,Four-wheel Drive,1C6RR7NT0HS583170,Yes,Mankato Motors,4.7,"1815 Madison Ave, Mankato, MN 56001"
Hyundai SANTA FE SEL 2.4,2019,16998,Fair Deal,89784,"Theta II 2.4L I-4 gasoline direct injection, DOHC, D-CVVT variab",Automatic,26.0,Gasoline,Quartz White,Front-wheel Drive,5NMS33AD9KH006563,No,AutoNation Ford Katy,4.4,"20777 Katy Fwy, Katy, TX 77450"
RAM 2500 Tradesman,2024,48169,Good Deal,4109,6.4L V8 16V MPFI OHV,8-Speed Automatic,,Gasoline,Bright White Clearcoat,Four-wheel Drive,3C6UR5CJ8RG327254,No,Southwest Kia,5.0,"39650 Lyndon B Johnson Fwy, Dallas, TX 75237"
Chrysler 300 S,2021,21315,Good Deal,89890,"Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",8-Speed A/T,24.0,Gasoline,Granite Crystal Metallic Clearcoat,Rear-wheel Drive,2C3CCABGXMH524024,Yes,All American Chrysler Jeep Dodge Fiat of San Angelo,5.0,"4310 Sherwood Way, San Angelo, TX 76901"
INFINITI QX80 Luxe,2020,25993,Great Deal,91751,5.6L V8 32V GDI DOHC,7-Speed Automatic,17.0,Gasoline,Liquid Platinum,Rear-wheel Drive,JN8AZ2NF8L9703885,No,Kory Hooks Chrysler Dodge Jeep RAM,4.8,"6486 US Hwy 287 N Access Road Bldg A, Bowie, TX 76230"
Genesis GV80 4DR AWD 25T,2021,39993,Good Deal,19463,Intercooled Turbo Premium Unleaded I-4 2.5 L/152,Automatic,23.0,Gasoline,Vik Black,All-wheel Drive,KMUHBDSB4MU040371,No,Family Hyundai,4.9,"8101 W 159th St, Tinley Park, IL 60477"
Toyota Camry SE,2018,17995,Good Deal,75165,2.5L I4 16V PDI DOHC,8-Speed Automatic,34.0,Gasoline,White,Front-wheel Drive,4T1B11HK5JU609690,No,Kendall Dodge Chrysler Jeep Ram,4.9,"13355 SW 137th Ave, Miami, FL 33186"
Audi Q7 45 Premium,2025,55784,Good Deal,5959,2.0L 4-Cylinder TFSI,8-Speed Automatic with Tiptronic,23.0,Gasoline,Mythos Black Metallic,All-wheel Drive,WA1ACBF74SD003856,No,My Auto Imports,5.0,"1860 E Sternberg, Muskegon, MI 49444"
RAM 1500 Laramie,2022,37028,Good Deal,60850,"HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,20.0,Gasoline,Billet Silver Metallic Clearcoat,Four-wheel Drive,1C6SRFJT3NN450298,No,Four Stars Toyota,5.0,"2600 E Broadway St, Altus, OK 73521"
INFINITI QX60 Luxe,2022,29000,Good Deal,61461,"VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,22.0,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
Honda Accord Sport 1.5T,2021,22919,Good Deal,62446,1.5L I4 16V GDI DOHC Turbo,Automatic CVT,32.0,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
Chrysler 300 Touring,2020,29980,Fair Deal,10619,"Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",Automatic,22.0,Gasoline,Frostbite,All-wheel Drive,2C3CCARG9LH179234,Yes,Lithia Chrysler Jeep of Reno,4.9,"1050 East Plumb Ln, Reno, NV 89509"
Jeep Wrangler Sport,2021,26000,Fair Deal,63826,"2L I-4 gasoline direct injection, DOHC, intercooled turbo, premi",Automatic,23.0,Gasoline,Sting-Gray Clearcoat,Four-wheel Drive,1C4GJXAN3MW558152,No,McKinney Dodge Ram Chrysler Jeep,4.8,"4574 Calhoun Memorial Hwy, Easley, SC 29640"
Jaguar F-TYPE Base,2017,24970,Good Deal,61249,3.0L V6 24V GDI DOHC Supercharged,8-Speed Automatic,24.0,Gasoline,Rhodium Silver,Rear-wheel Drive,SAJWA6AT3H8K45358,No,Valencia BMW,4.6,"23435 Valencia Blvd, Valencia, CA 91355"
Cadillac XT5 Luxury,2018,20774,Good Deal,59052,"3.6L V-6 gasoline direct injection, DOHC, VVT variable valve con",Automatic,22.0,Gasoline,Harbor Blue Metallic,All-wheel Drive,1GYKNDRS4JZ120039,No,Greenwood Chevrolet,4.9,"4695 Mahoning Ave, Youngstown, OH 44515"
GMC Sierra 1500 SLT,2024,59323,Fair Deal,6849,"EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",Automatic,16.0,Gasoline,Onyx Black,Four-wheel Drive,3GTUUDED9RG367108,No,Mitchell Hyundai,5.0,"1600 E Park Ave, Enterprise, AL 36330"
Lexus ES 350 Base,2018,22988,Good Deal,64842,"3.5L V-6 DOHC, VVT-i variable valve control, regular unleaded, e",Automatic,26.0,Gasoline,–,Front-wheel Drive,58ABK1GG2JU095008,Yes,Toyota of Hollywood,4.3,"1841 North State Road 7, Hollywood, FL 33021"
Volvo XC90 T5 Momentum,2022,30445,Good Deal,95510,"Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,26.0,Gasoline,White,Front-wheel Drive,YV4102CK8N1800797,No,All American Chevrolet Of Midland,5.0,"4100 W Wall St, Midland, TX 79703"
Volvo XC90 T6 Inscription,2022,41724,Fair Deal,58785,"Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,23.0,Gasoline,Denim Blue Metallic,All-wheel Drive,YV4A22PLXN1797317,Yes,Perrysburg Automall,5.0,"26875 N Dixie Hwy, Perrysburg, OH 43551"
Chrysler Pacifica Touring L,2022,20286,Good Deal,78657,"3.6L V-6 DOHC, VVT variable valve control, regular unleaded, eng",Automatic,24.0,Gasoline,Bright White Clearcoat,Front-wheel Drive,2C4RC1BGXNR112252,No,Nissan of Jefferson City,5.0,"3219 Missouri Blvd, Jefferson City, MO 65109"
Mercury Milan V6 Premier,2006,4900,Fair Deal,136881,"Duratec 30 3L V-6 DOHC, variable valve control, regular unleaded",Automatic,25.0,Gasoline,Dune Pearl Clearcoat Metallic,Front-wheel Drive,3MEHM08196R653664,No,Mullinax Ford of West Palm Beach,5.0,"1210 Northlake Blvd, Lake Park, FL 33403"
Kia Sorento X-Line EX,2023,31900,Good Deal,31294,2.5L I4 16V PDI DOHC Turbo,8-Speed Automatic with Auto-Shift,24.0,Gasoline,Glacial White Pearl,All-wheel Drive,5XYRHDLF8PG192196,No,Sundance Chevrolet,5.0,"5895 E Saginaw Hwy, Grand Ledge, MI 48837"
RAM 1500 Laramie,2017,16958,Great Deal,160926,"HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,18.0,Gasoline,Blue Streak Pearlcoat,Four-wheel Drive,1C6RR7NT0HS583170,Yes,Mankato Motors,4.7,"1815 Madison Ave, Mankato, MN 56001"
Hyundai SANTA FE SEL 2.4,2019,16998,Fair Deal,89784,"Theta II 2.4L I-4 gasoline direct injection, DOHC, D-CVVT variab",Automatic,26.0,Gasoline,Quartz White,Front-wheel Drive,5NMS33AD9KH006563,No,AutoNation Ford Katy,4.4,"20777 Katy Fwy, Katy, TX 77450"
RAM 2500 Tradesman,2024,48169,Good Deal,4109,6.4L V8 16V MPFI OHV,8-Speed Automatic,,Gasoline,Bright White Clearcoat,Four-wheel Drive,3C6UR5CJ8RG327254,No,Southwest Kia,5.0,"39650 Lyndon B Johnson Fwy, Dallas, TX 75237"
Chrysler 300 S,2021,21315,Good Deal,89890,"Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",8-Speed A/T,24.0,Gasoline,Granite Crystal Metallic Clearcoat,Rear-wheel Drive,2C3CCABGXMH524024,Yes,All American Chrysler Jeep Dodge Fiat of San Angelo,5.0,"4310 Sherwood Way, San Angelo, TX 76901"
INFINITI QX80 Luxe,2020,25993,Great Deal,91751,5.6L V8 32V GDI DOHC,7-Speed Automatic,17.0,Gasoline,Liquid Platinum,Rear-wheel Drive,JN8AZ2NF8L9703885,No,Kory Hooks Chrysler Dodge Jeep RAM,4.8,"6486 US Hwy 287 N Access Road Bldg A, Bowie, TX 76230"
Genesis GV80 4DR AWD 25T,2021,39993,Good Deal,19463,Intercooled Turbo Premium Unleaded I-4 2.5 L/152,Automatic,23.0,Gasoline,Vik Black,All-wheel Drive,KMUHBDSB4MU040371,No,Family Hyundai,4.9,"8101 W 159th St, Tinley Park, IL 60477"
Toyota Camry SE,2018,17995,Good Deal,75165,2.5L I4 16V PDI DOHC,8-Speed Automatic,34.0,Gasoline,White,Front-wheel Drive,4T1B11HK5JU609690,No,Kendall Dodge Chrysler Jeep Ram,4.9,"13355 SW 137th Ave, Miami, FL 33186"
Audi Q7 45 Premium,2025,55784,Good Deal,5959,2.0L 4-Cylinder TFSI,8-Speed Automatic with Tiptronic,23.0,Gasoline,Mythos Black Metallic,All-wheel Drive,WA1ACBF74SD003856,No,My Auto Imports,5.0,"1860 E Sternberg, Muskegon, MI 49444"
RAM 1500 Laramie,2022,37028,Good Deal,60850,"HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,20.0,Gasoline,Billet Silver Metallic Clearcoat,Four-wheel Drive,1C6SRFJT3NN450298,No,Four Stars Toyota,5.0,"2600 E Broadway St, Altus, OK 73521"
INFINITI QX60 Luxe,2022,29000,Good Deal,61461,"VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,22.0,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
Honda Accord Sport 1.5T,2021,22919,Good Deal,62446,1.5L I4 16V GDI DOHC Turbo,Automatic CVT,32.0,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
Chrysler 300 Touring,2020,29980,Fair Deal,10619,"Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",Automatic,22.0,Gasoline,Frostbite,All-wheel Drive,2C3CCARG9LH179234,Yes,Lithia Chrysler Jeep of Reno,4.9,"1050 East Plumb Ln, Reno, NV 89509"
Jeep Wrangler Sport,2021,26000,Fair Deal,63826,"2L I-4 gasoline direct injection, DOHC, intercooled turbo, premi",Automatic,23.0,Gasoline,Sting-Gray Clearcoat,Four-wheel Drive,1C4GJXAN3MW558152,No,McKinney Dodge Ram Chrysler Jeep,4.8,"4574 Calhoun Memorial Hwy, Easley, SC 29640"
Jaguar F-TYPE Base,2017,24970,Good Deal,61249,3.0L V6 24V GDI DOHC Supercharged,8-Speed Automatic,24.0,Gasoline,Rhodium Silver,Rear-wheel Drive,SAJWA6AT3H8K45358,No,Valencia BMW,4.6,"23435 Valencia Blvd, Valencia, CA 91355"
Cadillac XT5 Luxury,2018,20774,Good Deal,59052,"3.6L V-6 gasoline direct injection, DOHC, VVT variable valve con",Automatic,22.0,Gasoline,Harbor Blue Metallic,All-wheel Drive,1GYKNDRS4JZ120039,No,Greenwood Chevrolet,4.9,"4695 Mahoning Ave, Youngstown, OH 44515"
GMC Sierra 1500 SLT,2024,59323,Fair Deal,6849,"EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",Automatic,16.0,Gasoline,Onyx Black,Four-wheel Drive,3GTUUDED9RG367108,No,Mitchell Hyundai,5.0,"1600 E Park Ave, Enterprise, AL 36330"
Lexus ES 350 Base,2018,22988,Good Deal,64842,"3.5L V-6 DOHC, VVT-i variable valve control, regular unleaded, e",Automatic,26.0,Gasoline,–,Front-wheel Drive,58ABK1GG2JU095008,Yes,Toyota of Hollywood,4.3,"1841 North State Road 7, Hollywood, FL 33021"
Volvo XC90 T5 Momentum,2022,30445,Good Deal,95510,"Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,26.0,Gasoline,White,Front-wheel Drive,YV4102CK8N1800797,No,All American Chevrolet Of Midland,5.0,"4100 W Wall St, Midland, TX 79703"
Volvo XC90 T6 Inscription,2022,41724,Fair Deal,58785,"Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,23.0,Gasoline,Denim Blue Metallic,All-wheel Drive,YV4A22PLXN1797317,Yes,Perrysburg Automall,5.0,"26875 N Dixie Hwy, Perrysburg, OH 43551"
Chrysler Pacifica Touring L,2022,20286,Good Deal,78657,"3.6L V-6 DOHC, VVT variable valve control, regular unleaded, eng",Automatic,24.0,Gasoline,Bright White Clearcoat,Front-wheel Drive,2C4RC1BGXNR112252,No,Nissan of Jefferson City,5.0,"3219 Missouri Blvd, Jefferson City, MO 65109"
Mercury Milan V6 Premier,2006,4900,Fair Deal,136881,"Duratec 30 3L V-6 DOHC, variable valve control, regular unleaded",Automatic,25.0,Gasoline,Dune Pearl Clearcoat Metallic,Front-wheel Drive,3MEHM08196R653664,No,Mullinax Ford of West Palm Beach,5.0,"1210 Northlake Blvd, Lake Park, FL 33403"
Kia Sorento X-Line EX,2023,31900,Good Deal,31294,2.5L I4 16V PDI DOHC Turbo,8-Speed Automatic with Auto-Shift,24.0,Gasoline,Glacial White Pearl,All-wheel Drive,5XYRHDLF8PG192196,No,Sundance Chevrolet,5.0,"5895 E Saginaw Hwy, Grand Ledge, MI 48837"
RAM 1500 Laramie,2017,16958,Great Deal,160926,"HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,18.0,Gasoline,Blue Streak Pearlcoat,Four-wheel Drive,1C6RR7NT0HS583170,Yes,Mankato Motors,4.7,"1815 Madison Ave, Mankato, MN 56001"
Hyundai SANTA FE SEL 2.4,2019,16998,Fair Deal,89784,"Theta II 2.4L I-4 gasoline direct injection, DOHC, D-CVVT variab",Automatic,26.0,Gasoline,Quartz White,Front-wheel Drive,5NMS33AD9KH006563,No,AutoNation Ford Katy,4.4,"20777 Katy Fwy, Katy, TX 77450"
RAM 2500 Tradesman,2024,48169,Good Deal,4109,6.4L V8 16V MPFI OHV,8-Speed Automatic,,Gasoline,Bright White Clearcoat,Four-wheel Drive,3C6UR5CJ8RG327254,No,Southwest Kia,5.0,"39650 Lyndon B Johnson Fwy, Dallas, TX 75237"
Chrysler 300 S,2021,21315,Good Deal,89890,"Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",8-Speed A/T,24.0,Gasoline,Granite Crystal Metallic Clearcoat,Rear-wheel Drive,2C3CCABGXMH524024,Yes,All American Chrysler Jeep Dodge Fiat of San Angelo,5.0,"4310 Sherwood Way, San Angelo, TX 76901"
INFINITI QX80 Luxe,2020,25993,Great Deal,91751,5.6L V8 32V GDI DOHC,7-Speed Automatic,17.0,Gasoline,Liquid Platinum,Rear-wheel Drive,JN8AZ2NF8L9703885,No,Kory Hooks Chrysler Dodge Jeep RAM,4.8,"6486 US Hwy 287 N Access Road Bldg A, Bowie, TX 76230"
Genesis GV80 4DR AWD 25T,2021,39993,Good Deal,19463,Intercooled Turbo Premium Unleaded I-4 2.5 L/152,Automatic,23.0,Gasoline,Vik Black,All-wheel Drive,KMUHBDSB4MU040371,No,Family Hyundai,4.9,"8101 W 159th St, Tinley Park, IL 60477"
Toyota Camry SE,2018,17995,Good Deal,75165,2.5L I4 16V PDI DOHC,8-Speed Automatic,34.0,Gasoline,White,Front-wheel Drive,4T1B11HK5JU609690,No,Kendall Dodge Chrysler Jeep Ram,4.9,"13355 SW 137th Ave, Miami, FL 33186"
Audi Q7 45 Premium,2025,55784,Good Deal,5959,2.0L 4-Cylinder TFSI,8-Speed Automatic with Tiptronic,23.0,Gasoline,Mythos Black Metallic,All-wheel Drive,WA1ACBF74SD003856,No,My Auto Imports,5.0,"1860 E Sternberg, Muskegon, MI 49444"
RAM 1500 Laramie,2022,37028,Good Deal,60850,"HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,20.0,Gasoline,Billet Silver Metallic Clearcoat,Four-wheel Drive,1C6SRFJT3NN450298,No,Four Stars Toyota,5.0,"2600 E Broadway St, Altus, OK 73521"
INFINITI QX60 Luxe,2022,29000,Good Deal,61461,"VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,22.0,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
Honda Accord Sport 1.5T,2021,22919,Good Deal,62446,1.5L I4 16V GDI DOHC Turbo,Automatic CVT,32.0,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
